saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
223.113.91.94,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,5006.0,1c25,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-GNh4"",
				""MacAddress"":	""9CF8B8B38E82"",
				""Channel"":	""9"",
				""RSSI"":	""-10"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-b57J"",
				""MacAddress"":	""0443FD77657A"",
				""Channel"":	""10"",
				""RSSI"":	""-10"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-b57J-5G"",
				""MacAddress"":	""0643FD47657A"",
				""Channel"":	""48"",
				""RSSI"":	""-10"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-GNh4-5G"",
				""MacAddress"":	""9CF8B8B38E83"",
				""Channel"":	""153"",
				""RSSI"":	""-10"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-tu6g-5G"",
				""MacAddress"":	""9CF8B8B46133"",
				""Channel"":	""44"",
				""RSSI"":	""-10"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-tu6g"",
				""MacAddress"":	""9CF8B8B46132"",
				""Channel"":	""2"",
				""RSSI"":	""-10"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""2号楼会议室"",
				""MacAddress"":	""485F081AA5A2"",
				""Channel"":	""11"",
				""RSSI"":	""-72"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""4A5F082AA5A2"",
				""Channel"":	""11"",
				""RSSI"":	""-72"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""D68409656A75"",
				""Channel"":	""1"",
				""RSSI"":	""-81"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""中控专用"",
				""MacAddress"":	""D48409656A75"",
				""Channel"":	""1"",
				""RSSI"":	""-81"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""4A5F082A7A04"",
				""Channel"":	""6"",
				""RSSI"":	""-82"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HIKVISION-F6-IEIJ"",
				""MacAddress"":	""B84D43F93D01"",
				""Channel"":	""11"",
				""RSSI"":	""-82"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""C8CD557E8747"",
				""Channel"":	""52"",
				""RSSI"":	""-83"",
				""Bandwidth"":	2,
				""Wifistandard"":	3
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""联合办公室"",
				""MacAddress"":	""485F081A7A04"",
				""Channel"":	""6"",
				""RSSI"":	""-83"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""4A5F085AA5A2"",
				""Channel"":	""157"",
				""RSSI"":	""-86"",
				""Bandwidth"":	3,
				""Wifistandard"":	3
			}, {
				""Radio"":	""5G"",
				""SSID"":	""2号楼会议室"",
				""MacAddress"":	""485F081AA5A4"",
				""Channel"":	""157"",
				""RSSI"":	""-87"",
				""Bandwidth"":	3,
				""Wifistandard"":	3
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CAR-DVR-e764"",
				""MacAddress"":	""28F52B87E764"",
				""Channel"":	""11"",
				""RSSI"":	""-89"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""AXL859832"",
				""MacAddress"":	""1E5419406E92"",
				""Channel"":	""11"",
				""RSSI"":	""-90"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""AXL859832"",
				""MacAddress"":	""F290C92206D3"",
				""Channel"":	""11"",
				""RSSI"":	""-90"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HZ_DVR_D61B"",
				""MacAddress"":	""2C054790D61B"",
				""Channel"":	""11"",
				""RSSI"":	""-90"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HimDvr_02F21B"",
				""MacAddress"":	""F0C81402F21B"",
				""Channel"":	""11"",
				""RSSI"":	""-90"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HIKVISION-D1-3bd5"",
				""MacAddress"":	""485C2C283BD5"",
				""Channel"":	""11"",
				""RSSI"":	""-90"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Redmi K70"",
				""MacAddress"":	""52813DA65920"",
				""Channel"":	""11"",
				""RSSI"":	""-91"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""C8CD557E86DF"",
				""Channel"":	""44"",
				""RSSI"":	""-96"",
				""Bandwidth"":	2,
				""Wi",4087.0,2.0,False
212.17.24.67,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63191.0,9d6f,,,0.0,3.0,False
212.17.24.67,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11864.0,b780,,,0.0,3.0,False
212.17.24.67,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61575.0,f9fb,,0x1,3.0,3.0,False
212.17.24.67,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16892.0,4e00,,,0.0,3.0,False
212.17.24.67,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12234.0,4049,,,0.0,3.0,False
212.17.24.67,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42297.0,1843,,,0.0,3.0,False
212.17.24.67,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62473.0,c676,,,0.0,3.0,False
212.17.24.67,/info,1.0,2.0,2.0,2.05 Content,23826.0,8393,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""e9a94600-eb1c-11ea-8f23-ebeae9db96d4"",""http_port"":80,""type"":""router"",""name"":""Keenetic Omni"",""version"":""0.3.5-1""}",120.0,3.0,False
212.17.24.67,/,1.0,2.0,2.0,4.04 Not Found,60275.0,7694,,,0.0,3.0,True
193.150.93.253,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63192.0,9d70,,,0.0,3.0,False
193.150.93.253,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11865.0,b781,,,0.0,3.0,False
193.150.93.253,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61576.0,f9fc,,0x1,3.0,3.0,False
193.150.93.253,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16893.0,4e01,,,0.0,3.0,False
193.150.93.253,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12235.0,404a,,,0.0,3.0,False
193.150.93.253,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42298.0,1844,,,0.0,3.0,False
193.150.93.253,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62474.0,c677,,,0.0,3.0,False
193.150.93.253,/info,1.0,2.0,2.0,2.05 Content,23827.0,8394,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""174ec80e-3bfa-11e6-8115-dbfa402bf67d"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
193.150.93.253,/,1.0,2.0,2.0,4.04 Not Found,60276.0,7695,,,0.0,3.0,True
210.187.168.236,/,1.0,2.0,2.0,2.05 Content,63193.0,9d71,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
210.187.168.236,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11866.0,b782,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61577.0,f9fd,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16894.0,4e02,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12236.0,404b,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42299.0,1845,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62475.0,c678,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23828.0,8395,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60277.0,7696,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4210.0,4c66,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57170.0,68eb,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50163.0,ecad,,Method Not Allowed,18.0,3.0,False
210.187.168.236,/async,1.0,0.0,2.0,2.05 Content,32750.0,4f97,,done,4.0,3.0,False
222.137.87.72,/,1.0,2.0,2.0,2.05 Content,63194.0,9d72,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
222.137.87.72,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,11867.0,b783,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,61578.0,f9fe,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,16895.0,4e03,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,12237.0,404c,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,42300.0,1846,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,62476.0,c679,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,23829.0,8396,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,60278.0,7697,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,4211.0,4c67,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,57171.0,68ec,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,50164.0,ecae,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,65161.0,4f98,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,38487.0,0d3c,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,54626.0,a6b5,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,27082.0,1f2a,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,51951.0,5d15,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,9274.0,b64a,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,29431.0,4f34,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,43559.0,b001,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,84.0,b360,,Method Not Allowed,18.0,2.0,False
222.137.87.72,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,21717.0,cb9f,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.06"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	30,
		""RamOccupancyRate"":	28,
		""UpTime"":	""591522"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8220:307:3760:eee7:c2ff:fe7e:9a82"",
		""IPv6DNSServers"":	""2408:8888::8"",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8220:370:f8b0::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""fe80::1623:aff:fea5:494e"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-88"",
				""LoadRate"":	28,
				""InterferencePercent"":	28,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	3,
				""InterferencePercent"":	3,
				""Channel"":	""48"",
				""Bandwidth"":	4
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""1617"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""yy13223020566"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-SMARTAOSNET-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-9A82_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""1617_Wi-Fi5"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""1617-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""yy13223020566"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-7E9A88-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-9A82-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""1617-5G_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""yy13223020566"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",3173.0,2.0,False
222.137.87.72,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,29844.0,b822,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	"""",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""7.636"",
		""TxRate_rt"":	""0.303"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",257.0,2.0,False
222.137.87.72,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,25886.0,2f0d,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	""fe80::14c4:54d7:902c:99bc"",
				""MacAddress"":	""BA760F452E59"",
				""VMacAddress"":	""BA760F452E59"",
				""STAType"":	""pad"",
				""HostName"":	""anonymous"",
				""UpTime"":	""591398"",
				""Radio"":	""5G"",
				""SSID"":	""1617-5G"",
				""RSSI"":	""-57"",
				""RxRate"":	""24"",
				""TxRate"":	""866"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.6"",
				""STAIPv6IPAddress"":	""fe80::30e7:f6ff:fec0:feee"",
				""MacAddress"":	""32E7F6C0FEEE"",
				""VMacAddress"":	""32E7F6C0FEEE"",
				""STAType"":	""phone"",
				""HostName"":	""OCE-AN50"",
				""UpTime"":	""6412"",
				""Radio"":	""5G"",
				""SSID"":	""1617-5G"",
				""RSSI"":	""-80"",
				""RxRate"":	""288"",
				""TxRate"":	""576"",
				""RxRate_rt"":	""5.923"",
				""TxRate_rt"":	""0.147""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""AC822668ABCC"",
				""VMacAddress"":	""AC822668ABCC"",
				""STAType"":	""other"",
				""HostName"":	""uplus-haier-0212-abcc-v6-sapbz"",
				""UpTime"":	""591483"",
				""Radio"":	""2.4G"",
				""SSID"":	""1617"",
				""RSSI"":	""-51"",
				""RxRate"":	""1"",
				""TxRate"":	""72"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""14579059671A"",
				""VMacAddress"":	""14579059671A"",
				""STAType"":	""other"",
				""HostName"":	""uplus-haier-0212-671a-v6-sapbz"",
				""UpTime"":	""591483"",
				""Radio"":	""2.4G"",
				""SSID"":	""1617"",
				""RSSI"":	""-65"",
				""RxRate"":	""1"",
				""TxRate"":	""65"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""D874EF2C1407"",
				""VMacAddress"":	""D874EF2C1407"",
				""STAType"":	""other"",
				""HostName"":	""mxiang_camera_c500ch"",
				""UpTime"":	""56725"",
				""Radio"":	""5G"",
				""SSID"":	""1617-5G"",
				""RSSI"":	""-51"",
				""RxRate"":	""286"",
				""TxRate"":	""480"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.7"",
				""STAIPv6IPAddress"":	""fe80::18c2:5de5:90d5:8d92"",
				""MacAddress"":	""EE77CD1BCBE7"",
				""VMacAddress"":	""EE77CD1BCBE7"",
				""STAType"":	""phone"",
				""HostName"":	""anonymous"",
				""UpTime"":	""10657"",
				""Radio"":	""5G"",
				""SSID"":	""1617-5G"",
				""RSSI"":	""-80"",
				""RxRate"":	""453"",
				""TxRate"":	""288"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}],
		""STANumber"":	6
	},
	""deviceId"":	""""
}",2398.0,2.0,False
222.137.87.72,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,49064.0,c139,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""1617"",
				""TotalBytesSent"":	66167336,
				""TotalBytesReceived"":	62533258,
				""TotalPacketsSent"":	277703,
				""TotalPacketsReceived"":	343950,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-SMARTAOSNET-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-9A82_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""1617_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""1617-5G"",
				""TotalBytesSent"":	517435631,
				""TotalBytesReceived"":	278833561,
				""TotalPacketsSent"":	8320254,
				""TotalPacketsReceived"":	17896442,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-7E9A88-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-9A82-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""1617-5G_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2435.0,2.0,False
